2026-08-07 08:30:15,231 INFO diagnostics active
2026-08-07 08:30:15,847 INFO stage: fire
2026-08-07 08:30:15,850 INFO FireSVMDetector.fit() starting
2026-08-07 08:30:31,263 INFO fire-train frames: 15000 items, 15.4s elapsed
2026-08-07 08:30:31,774 INFO fire-train frames: 15500 items, 15.9s elapsed
2026-08-07 08:30:32,200 INFO fire-train frames: 16000 items, 16.3s elapsed
2026-08-07 08:30:32,621 INFO fire-train frames: 16500 items, 16.8s elapsed
2026-08-07 08:30:33,107 INFO fire-train frames: 17000 items, 17.3s elapsed
2026-08-07 08:30:33,543 INFO fire-train frames: 17500 items, 17.7s elapsed
2026-08-07 08:30:33,980 INFO fire-train frames: 18000 items, 18.1s elapsed
2026-08-07 08:30:34,421 INFO fire-train frames: 18500 items, 18.6s elapsed
2026-08-07 08:30:34,842 INFO fire-train frames: 19000 items, 19.0s elapsed
2026-08-07 08:30:35,214 INFO fire-train frames: 19500 items, 19.4s elapsed
2026-08-07 08:30:35,523 INFO fire-train frames: 20000 items, 19.7s elapsed
2026-08-07 08:30:35,696 INFO fire-train frames: 20500 items, 19.8s elapsed
2026-08-07 08:30:36,242 INFO fire-train frames: 21000 items, 20.4s elapsed
2026-08-07 08:30:36,431 INFO fire-train frames: 21500 items, 20.6s elapsed
2026-08-07 08:30:36,633 INFO fire-train frames: 22000 items, 20.8s elapsed
2026-08-07 08:30:36,811 INFO fire-train frames: 22500 items, 21.0s elapsed
2026-08-07 08:30:37,002 INFO fire-train frames: 23000 items, 21.2s elapsed
2026-08-07 08:30:37,466 INFO fire-train frames: 23500 items, 21.6s elapsed
2026-08-07 08:30:37,873 INFO fire-train frames: 24000 items, 22.0s elapsed
2026-08-07 08:30:38,333 INFO fire-train frames: 24500 items, 22.5s elapsed
2026-08-07 08:30:38,772 INFO fire-train frames: 25000 items, 22.9s elapsed
2026-08-07 08:30:39,149 INFO fire-train frames: 25500 items, 23.3s elapsed
2026-08-07 08:30:39,566 INFO fire-train frames: 26000 items, 23.7s elapsed
2026-08-07 08:30:39,985 INFO fire-train frames: 26500 items, 24.1s elapsed
2026-08-07 08:30:40,395 INFO fire-train frames: 27000 items, 24.5s elapsed
2026-08-07 08:30:40,819 INFO fire-train frames: 27500 items, 25.0s elapsed
2026-08-07 08:30:41,499 INFO fire-train frames: 28000 items, 25.6s elapsed
2026-08-07 08:30:41,975 INFO fire-train frames: 28500 items, 26.1s elapsed
2026-08-07 08:30:42,353 INFO fire-train frames: 29000 items, 26.5s elapsed
2026-08-07 08:30:42,758 INFO fire-train frames: 29500 items, 26.9s elapsed
2026-08-07 08:30:43,147 INFO fire-train frames: 30000 items, 27.3s elapsed
2026-08-07 08:30:43,505 INFO fire-train frames: 30500 items, 27.7s elapsed
2026-08-07 08:30:43,898 INFO fire-train frames: 31000 items, 28.0s elapsed
2026-08-07 08:30:44,411 INFO fire-train frames: 31500 items, 28.6s elapsed
2026-08-07 08:30:44,821 INFO fire-train frames: 32000 items, 29.0s elapsed
2026-08-07 08:30:45,223 INFO fire-train frames: 32500 items, 29.4s elapsed
2026-08-07 08:30:45,583 INFO fire-train frames: 33000 items, 29.7s elapsed
2026-08-07 08:30:45,974 INFO fire-train frames: 33500 items, 30.1s elapsed
2026-08-07 08:30:46,375 INFO fire-train frames: 34000 items, 30.5s elapsed
2026-08-07 08:30:46,755 INFO fire-train frames: 34500 items, 30.9s elapsed
2026-08-07 08:30:47,142 INFO fire-train frames: 35000 items, 31.3s elapsed
2026-08-07 08:30:47,836 INFO fire-train frames: 35500 items, 32.0s elapsed
2026-08-07 08:30:48,341 INFO fire-train frames: 36000 items, 32.5s elapsed
2026-08-07 08:30:48,819 INFO fire-train frames: 36500 items, 33.0s elapsed
2026-08-07 08:30:49,224 INFO fire-train frames: 37000 items, 33.4s elapsed
2026-08-07 08:30:49,658 INFO fire-train frames: 37500 items, 33.8s elapsed
2026-08-07 08:30:50,033 INFO fire-train frames: 38000 items, 34.2s elapsed
2026-08-07 08:30:50,503 INFO fire-train frames: 38500 items, 34.7s elapsed
2026-08-07 08:30:50,962 INFO fire-train frames: 39000 items, 35.1s elapsed
2026-08-07 08:30:51,389 INFO fire-train frames: 39500 items, 35.5s elapsed
2026-08-07 08:30:51,786 INFO fire-train frames: 40000 items, 35.9s elapsed
2026-08-07 08:30:52,015 INFO fire-train frames: 40500 items, 36.2s elapsed
2026-08-07 08:30:52,123 INFO fire-train frames: 41000 items, 36.3s elapsed
2026-08-07 08:30:52,256 INFO fire-train frames: 41500 items, 36.4s elapsed
2026-08-07 08:30:52,507 INFO fire-train frames: 42000 items, 36.7s elapsed
2026-08-07 08:30:52,988 INFO fire-train frames: 42500 items, 37.1s elapsed
2026-08-07 08:30:53,157 INFO fire-train frames: 43000 items, 37.3s elapsed
2026-08-07 08:30:53,327 INFO fire-train frames: 43500 items, 37.5s elapsed
2026-08-07 08:30:53,485 INFO fire-train frames: 44000 items, 37.6s elapsed
2026-08-07 08:30:53,620 INFO fire-train frames: 44500 items, 37.8s elapsed
2026-08-07 08:30:53,747 INFO fire-train frames: 45000 items, 37.9s elapsed
2026-08-07 08:30:53,903 INFO fire-train frames: 45500 items, 38.1s elapsed
2026-08-07 08:30:54,061 INFO fire-train frames: 46000 items, 38.2s elapsed
2026-08-07 08:30:54,281 INFO fire-train frames: 46500 items, 38.4s elapsed
2026-08-07 08:30:54,451 INFO fire-train frames: 47000 items, 38.6s elapsed
2026-08-07 08:30:54,623 INFO fire-train frames: 47500 items, 38.8s elapsed
2026-08-07 08:30:54,777 INFO fire-train frames: 48000 items, 38.9s elapsed
2026-08-07 08:30:54,907 INFO fire-train frames: 48500 items, 39.1s elapsed
2026-08-07 08:30:55,063 INFO fire-train frames: 49000 items, 39.2s elapsed
2026-08-07 08:30:55,208 INFO fire-train frames: 49500 items, 39.4s elapsed
2026-08-07 08:30:55,634 INFO fire-train frames: 50000 items, 39.8s elapsed
2026-08-07 08:30:55,831 INFO fire-train frames: 50500 items, 40.0s elapsed
2026-08-07 08:30:55,982 INFO fire-train frames: 51000 items, 40.1s elapsed
2026-08-07 08:30:56,152 INFO fire-train frames: 51500 items, 40.3s elapsed
2026-08-07 08:30:56,333 INFO fire-train frames: 52000 items, 40.5s elapsed
2026-08-07 08:30:56,670 INFO fire-train frames: 52500 items, 40.8s elapsed
2026-08-07 08:30:57,199 INFO fire-train frames: 53000 items, 41.3s elapsed
2026-08-07 08:30:57,667 INFO fire-train frames: 53500 items, 41.8s elapsed
2026-08-07 08:30:58,145 INFO fire-train frames: 54000 items, 42.3s elapsed
2026-08-07 08:30:58,560 INFO fire-train frames: 54500 items, 42.7s elapsed
2026-08-07 08:30:58,806 INFO fire-train frames: 55000 items, 43.0s elapsed
2026-08-07 08:30:59,181 INFO fire-train frames: 55500 items, 43.3s elapsed
2026-08-07 08:30:59,600 INFO fire-train frames: 56000 items, 43.8s elapsed
2026-08-07 08:31:00,039 INFO fire-train frames: 56500 items, 44.2s elapsed
2026-08-07 08:31:00,919 INFO fire-train frames: 57000 items, 45.1s elapsed
2026-08-07 08:31:01,381 INFO fire-train frames: 57500 items, 45.5s elapsed
2026-08-07 08:31:01,759 INFO fire-train frames: 58000 items, 45.9s elapsed
2026-08-07 08:31:02,213 INFO fire-train frames: 58500 items, 46.4s elapsed
2026-08-07 08:31:02,673 INFO fire-train frames: 59000 items, 46.8s elapsed
2026-08-07 08:31:03,015 INFO fire-train frames: 59500 items, 47.2s elapsed
2026-08-07 08:31:03,197 INFO fire-train frames: 60000 items, 47.3s elapsed
2026-08-07 08:31:03,332 INFO fire-train frames: 60500 items, 47.5s elapsed
2026-08-07 08:31:03,479 INFO fire-train frames: 61000 items, 47.6s elapsed
2026-08-07 08:31:03,676 INFO fire-train frames: 61500 items, 47.8s elapsed
2026-08-07 08:31:03,969 INFO fire-train frames: 62000 items, 48.1s elapsed
2026-08-07 08:31:04,230 INFO fire-train frames: 62500 items, 48.4s elapsed
2026-08-07 08:31:04,574 INFO fire-train frames: 63000 items, 48.7s elapsed
2026-08-07 08:31:04,933 INFO fire-train frames: 63500 items, 49.1s elapsed
2026-08-07 08:31:05,624 INFO fire-train frames: 64000 items, 49.8s elapsed
2026-08-07 08:31:06,077 INFO fire-train frames: 64500 items, 50.2s elapsed
2026-08-07 08:31:06,542 INFO fire-train frames: 65000 items, 50.7s elapsed
2026-08-07 08:31:07,018 INFO fire-train frames: 65500 items, 51.2s elapsed
2026-08-07 08:31:07,438 INFO fire-train frames: 66000 items, 51.6s elapsed
2026-08-07 08:31:07,880 INFO fire-train frames: 66500 items, 52.0s elapsed
2026-08-07 08:31:08,363 INFO fire-train frames: 67000 items, 52.5s elapsed
2026-08-07 08:31:08,826 INFO fire-train frames: 67500 items, 53.0s elapsed
2026-08-07 08:31:09,435 INFO fire-train frames: 68000 items, 53.6s elapsed
2026-08-07 08:31:09,866 INFO fire-train frames: 68500 items, 54.0s elapsed
2026-08-07 08:31:10,297 INFO fire-train frames: 69000 items, 54.4s elapsed
2026-08-07 08:31:10,744 INFO fire-train frames: 69500 items, 54.9s elapsed
2026-08-07 08:31:11,199 INFO fire-train frames: 70000 items, 55.3s elapsed
2026-08-07 08:31:11,662 INFO fire-train frames: 70500 items, 55.8s elapsed
2026-08-07 08:31:12,047 INFO fire-train frames: 71000 items, 56.2s elapsed
2026-08-07 08:31:12,822 INFO fire-train frames: 71500 items, 57.0s elapsed
2026-08-07 08:31:13,136 INFO fire-train frames: 72000 items, 57.3s elapsed
2026-08-07 08:31:13,521 INFO fire-train frames: 72500 items, 57.7s elapsed
2026-08-07 08:31:13,873 INFO fire-train frames: 73000 items, 58.0s elapsed
2026-08-07 08:31:14,028 INFO fire-train frames: 73500 items, 58.2s elapsed
2026-08-07 08:31:14,197 INFO fire-train frames: 74000 items, 58.3s elapsed
2026-08-07 08:31:14,344 INFO fire-train frames: 74500 items, 58.5s elapsed
2026-08-07 08:31:14,508 INFO fire-train frames: 75000 items, 58.7s elapsed
2026-08-07 08:31:14,643 INFO fire-train frames: 75500 items, 58.8s elapsed
2026-08-07 08:31:14,766 INFO fire-train frames: 76000 items, 58.9s elapsed
2026-08-07 08:31:14,910 INFO fire-train frames: 76500 items, 59.1s elapsed
2026-08-07 08:31:15,088 INFO fire-train frames: 77000 items, 59.2s elapsed
2026-08-07 08:31:15,233 INFO fire-train frames: 77500 items, 59.4s elapsed
2026-08-07 08:31:15,419 INFO fire-train frames: 78000 items, 59.6s elapsed
2026-08-07 08:31:15,900 INFO fire-train frames: 78500 items, 60.1s elapsed
2026-08-07 08:31:16,084 INFO fire-train frames: 79000 items, 60.2s elapsed
2026-08-07 08:31:16,253 INFO fire-train frames: 79500 items, 60.4s elapsed
2026-08-07 08:31:16,408 INFO fire-train frames: 80000 items, 60.6s elapsed
2026-08-07 08:31:16,603 INFO fire-train frames: 80500 items, 60.8s elapsed
2026-08-07 08:31:16,782 INFO fire-train frames: 81000 items, 60.9s elapsed
2026-08-07 08:31:17,126 INFO fire-train frames: 81500 items, 61.3s elapsed
2026-08-07 08:31:17,569 INFO fire-train frames: 82000 items, 61.7s elapsed
2026-08-07 08:31:18,108 INFO fire-train frames: 82500 items, 62.3s elapsed
2026-08-07 08:31:18,506 INFO fire-train frames: 83000 items, 62.7s elapsed
2026-08-07 08:31:18,972 INFO fire-train frames: 83500 items, 63.1s elapsed
2026-08-07 08:31:19,446 INFO fire-train frames: 84000 items, 63.6s elapsed
2026-08-07 08:31:19,896 INFO fire-train frames: 84500 items, 64.0s elapsed
2026-08-07 08:31:20,385 INFO fire-train frames: 85000 items, 64.5s elapsed
2026-08-07 08:31:20,853 INFO fire-train frames: 85500 items, 65.0s elapsed
2026-08-07 08:31:21,343 INFO fire-train frames: 86000 items, 65.5s elapsed
2026-08-07 08:31:21,665 INFO fire-train frames: 86500 items, 65.8s elapsed
2026-08-07 08:31:21,937 INFO fire-train frames: 87000 items, 66.1s elapsed
2026-08-07 08:31:22,186 INFO fire-train frames: 87500 items, 66.3s elapsed
2026-08-07 08:31:22,460 INFO fire-train frames: 88000 items, 66.6s elapsed
2026-08-07 08:31:22,709 INFO fire-train frames: 88500 items, 66.9s elapsed
2026-08-07 08:31:22,957 INFO fire-train frames: 89000 items, 67.1s elapsed
2026-08-07 08:31:23,190 INFO fire-train frames: 89500 items, 67.3s elapsed
2026-08-07 08:31:23,675 INFO fire-train frames: 90000 items, 67.8s elapsed
2026-08-07 08:31:24,067 INFO fire-train frames: 90500 items, 68.2s elapsed
2026-08-07 08:31:24,461 INFO fire-train frames: 91000 items, 68.6s elapsed
2026-08-07 08:31:24,735 INFO fire-train frames: 91500 items, 68.9s elapsed
2026-08-07 08:31:24,905 INFO fire-train frames: 92000 items, 69.1s elapsed
2026-08-07 08:31:25,091 INFO fire-train frames: 92500 items, 69.2s elapsed
2026-08-07 08:31:25,517 INFO fire-train frames: 93000 items, 69.7s elapsed
2026-08-07 08:31:25,756 INFO fire-train frames: 93500 items, 69.9s elapsed
2026-08-07 08:31:26,150 INFO fire-train frames: 94000 items, 70.3s elapsed
2026-08-07 08:31:26,526 INFO fire-train frames: 94500 items, 70.7s elapsed
2026-08-07 08:31:26,870 INFO fire-train frames: 95000 items, 71.0s elapsed
2026-08-07 08:31:27,018 INFO fire-train frames: 95500 items, 71.2s elapsed
2026-08-07 08:31:27,192 INFO fire-train frames: 96000 items, 71.3s elapsed
2026-08-07 08:31:27,372 INFO fire-train frames: 96500 items, 71.5s elapsed
2026-08-07 08:31:27,578 INFO fire-train frames: 97000 items, 71.7s elapsed
2026-08-07 08:31:27,723 INFO fire-train frames: 97500 items, 71.9s elapsed
2026-08-07 08:31:27,922 INFO fire-train frames: 98000 items, 72.1s elapsed
2026-08-07 08:31:28,043 INFO fire-train frames: 98500 items, 72.2s elapsed
2026-08-07 08:31:28,178 INFO fire-train frames: 99000 items, 72.3s elapsed
2026-08-07 08:31:28,331 INFO fire-train frames: 99500 items, 72.5s elapsed
2026-08-07 08:31:28,867 INFO fire-train frames: 100000 items, 73.0s elapsed
2026-08-07 08:31:29,069 INFO fire-train frames: 100500 items, 73.2s elapsed
2026-08-07 08:31:29,295 INFO fire-train frames: 101000 items, 73.4s elapsed
2026-08-07 08:31:29,513 INFO fire-train frames: 101500 items, 73.7s elapsed
2026-08-07 08:31:29,682 INFO fire-train frames: 102000 items, 73.8s elapsed
2026-08-07 08:31:29,935 INFO fire-train frames: 102500 items, 74.1s elapsed
2026-08-07 08:31:30,162 INFO fire-train frames: 103000 items, 74.3s elapsed
2026-08-07 08:31:30,428 INFO fire-train frames: 103500 items, 74.6s elapsed
2026-08-07 08:31:30,744 INFO fire-train frames: 104000 items, 74.9s elapsed
2026-08-07 08:31:30,976 INFO fire-train frames: 104500 items, 75.1s elapsed
2026-08-07 08:31:31,238 INFO fire-train frames: 105000 items, 75.4s elapsed
2026-08-07 08:31:31,454 INFO fire-train frames: 105500 items, 75.6s elapsed
2026-08-07 08:31:31,647 INFO fire-train frames: 106000 items, 75.8s elapsed
2026-08-07 08:31:31,818 INFO fire-train frames: 106500 items, 76.0s elapsed
2026-08-07 08:31:32,056 INFO fire-train frames: 107000 items, 76.2s elapsed
2026-08-07 08:31:32,663 INFO fire-train frames: 107500 items, 76.8s elapsed
2026-08-07 08:31:32,972 INFO fire-train frames: 108000 items, 77.1s elapsed
2026-08-07 08:31:33,241 INFO fire-train frames: 108500 items, 77.4s elapsed
2026-08-07 08:31:33,505 INFO fire-train frames: 109000 items, 77.7s elapsed
2026-08-07 08:31:33,730 INFO fire-train frames: 109500 items, 77.9s elapsed
2026-08-07 08:31:33,983 INFO fire-train frames: 110000 items, 78.1s elapsed
2026-08-07 08:31:34,252 INFO fire-train frames: 110500 items, 78.4s elapsed
2026-08-07 08:31:34,506 INFO fire-train frames: 111000 items, 78.7s elapsed
2026-08-07 08:31:34,683 INFO fire-train frames: 111500 items, 78.8s elapsed
2026-08-07 08:31:34,891 INFO fire-train frames: 112000 items, 79.0s elapsed
2026-08-07 08:31:35,134 INFO fire-train frames: 112500 items, 79.3s elapsed
2026-08-07 08:31:35,591 INFO fire-train frames: 113000 items, 79.7s elapsed
2026-08-07 08:31:36,157 INFO fire-train frames: 113500 items, 80.3s elapsed
2026-08-07 08:31:36,680 INFO fire-train frames: 114000 items, 80.8s elapsed
2026-08-07 08:31:37,478 INFO fire-train frames: 114500 items, 81.6s elapsed
2026-08-07 08:31:37,944 INFO fire-train frames: 115000 items, 82.1s elapsed
2026-08-07 08:31:38,440 INFO fire-train frames: 115500 items, 82.6s elapsed
2026-08-07 08:31:38,900 INFO fire-train frames: 116000 items, 83.1s elapsed
2026-08-07 08:31:39,345 INFO fire-train frames: 116500 items, 83.5s elapsed
2026-08-07 08:31:39,927 INFO fire-train frames: 117000 items, 84.1s elapsed
2026-08-07 08:31:40,361 INFO fire-train frames: 117500 items, 84.5s elapsed
2026-08-07 08:31:40,542 INFO fire-train frames: 118000 items, 84.7s elapsed
2026-08-07 08:31:40,886 INFO fire-train frames: 118500 items, 85.0s elapsed
2026-08-07 08:31:41,407 INFO fire-train frames: 119000 items, 85.6s elapsed
2026-08-07 08:31:41,904 INFO fire-train frames: 119500 items, 86.1s elapsed
2026-08-07 08:31:42,408 INFO fire-train frames: 120000 items, 86.6s elapsed
2026-08-07 08:31:43,044 INFO fire-train frames: 120500 items, 87.2s elapsed
2026-08-07 08:31:43,697 INFO fire-train frames: 121000 items, 87.8s elapsed
2026-08-07 08:31:44,540 INFO fire-train frames: 121500 items, 88.7s elapsed
2026-08-07 08:31:45,095 INFO fire-train frames: 122000 items, 89.2s elapsed
2026-08-07 08:31:45,605 INFO fire-train frames: 122500 items, 89.8s elapsed
2026-08-07 08:31:46,039 INFO fire-train frames: 123000 items, 90.2s elapsed
2026-08-07 08:31:46,190 INFO fire-train frames: 123500 items, 90.3s elapsed
2026-08-07 08:31:46,433 INFO fire-train frames: 124000 items, 90.6s elapsed
2026-08-07 08:31:46,610 INFO fire-train frames: 124500 items, 90.8s elapsed
2026-08-07 08:31:46,828 INFO fire-train frames: 125000 items, 91.0s elapsed
2026-08-07 08:31:47,045 INFO fire-train frames: 125500 items, 91.2s elapsed
2026-08-07 08:31:47,286 INFO fire-train frames: 126000 items, 91.4s elapsed
2026-08-07 08:31:47,491 INFO fire-train frames: 126500 items, 91.6s elapsed
2026-08-07 08:31:47,729 INFO fire-train frames: 127000 items, 91.9s elapsed
2026-08-07 08:31:48,194 INFO fire-train frames: 127500 items, 92.3s elapsed
2026-08-07 08:31:48,796 INFO fire-train frames: 128000 items, 92.9s elapsed
2026-08-07 08:31:49,373 INFO fire-train frames: 128500 items, 93.5s elapsed
2026-08-07 08:31:50,344 INFO fire-train frames: 129000 items, 94.5s elapsed
2026-08-07 08:31:50,620 INFO fire-train frames: 129500 items, 94.8s elapsed
2026-08-07 08:31:50,797 INFO fire-train frames: 130000 items, 94.9s elapsed
2026-08-07 08:31:51,080 INFO fire-train frames: 130500 items, 95.2s elapsed
2026-08-07 08:31:51,304 INFO fire-train frames: 131000 items, 95.5s elapsed
2026-08-07 08:31:51,485 INFO fire-train frames: 131500 items, 95.6s elapsed
2026-08-07 08:31:51,656 INFO fire-train frames: 132000 items, 95.8s elapsed
2026-08-07 08:31:51,798 INFO fire-train frames: 132500 items, 95.9s elapsed
2026-08-07 08:31:51,946 INFO fire-train frames: 133000 items, 96.1s elapsed
2026-08-07 08:31:52,121 INFO fire-train frames: 133500 items, 96.3s elapsed
2026-08-07 08:31:52,606 INFO fire-train frames: 134000 items, 96.8s elapsed
2026-08-07 08:31:53,081 INFO fire-train frames: 134500 items, 97.2s elapsed
2026-08-07 08:31:53,377 INFO fire-train frames: 135000 items, 97.5s elapsed
2026-08-07 08:31:53,588 INFO fire-train frames: 135500 items, 97.7s elapsed
2026-08-07 08:31:54,019 INFO fire-train frames: 136000 items, 98.2s elapsed
2026-08-07 08:31:54,161 INFO fire-train frames: 136500 items, 98.3s elapsed
2026-08-07 08:31:54,340 INFO fire-train frames: 137000 items, 98.5s elapsed
2026-08-07 08:31:54,500 INFO fire-train frames: 137500 items, 98.7s elapsed
2026-08-07 08:31:54,689 INFO fire-train frames: 138000 items, 98.8s elapsed
2026-08-07 08:31:54,858 INFO fire-train frames: 138500 items, 99.0s elapsed
2026-08-07 08:31:55,041 INFO fire-train frames: 139000 items, 99.2s elapsed
2026-08-07 08:31:55,281 INFO fire-train frames: 139500 items, 99.4s elapsed
2026-08-07 08:31:55,517 INFO fire-train frames: 140000 items, 99.7s elapsed
2026-08-07 08:31:55,763 INFO fire-train frames: 140500 items, 99.9s elapsed
2026-08-07 08:31:56,047 INFO fire-train frames: 141000 items, 100.2s elapsed
2026-08-07 08:31:56,292 INFO fire-train frames: 141500 items, 100.4s elapsed
2026-08-07 08:31:56,928 INFO fire-train frames: 142000 items, 101.1s elapsed
2026-08-07 08:31:57,554 INFO fire-train frames: 142500 items, 101.7s elapsed
2026-08-07 08:31:58,166 INFO fire-train frames: 143000 items, 102.3s elapsed
2026-08-07 08:31:59,080 INFO fire-train frames: 143500 items, 103.2s elapsed
2026-08-07 08:31:59,640 INFO fire-train frames: 144000 items, 103.8s elapsed
2026-08-07 08:32:00,347 INFO fire-train frames: 144500 items, 104.5s elapsed
2026-08-07 08:32:01,006 INFO fire-train frames: 145000 items, 105.2s elapsed
2026-08-07 08:32:01,696 INFO fire-train frames: 145500 items, 105.8s elapsed
2026-08-07 08:32:01,919 INFO fire-train frames: 146000 items, 106.1s elapsed
2026-08-07 08:32:02,084 INFO fire-train frames: 146500 items, 106.2s elapsed
2026-08-07 08:32:02,265 INFO fire-train frames: 147000 items, 106.4s elapsed
2026-08-07 08:32:02,433 INFO fire-train frames: 147500 items, 106.6s elapsed
2026-08-07 08:32:02,632 INFO fire-train frames: 148000 items, 106.8s elapsed
2026-08-07 08:32:02,830 INFO fire-train frames: 148500 items, 107.0s elapsed
2026-08-07 08:32:03,064 INFO fire-train frames: 149000 items, 107.2s elapsed
2026-08-07 08:32:03,272 INFO fire-train frames: 149500 items, 107.4s elapsed
2026-08-07 08:32:03,465 INFO fire-train frames: 150000 items, 107.6s elapsed
2026-08-07 08:32:03,916 INFO fire-train frames: 150500 items, 108.1s elapsed
2026-08-07 08:32:04,107 INFO fire-train frames: 151000 items, 108.3s elapsed
2026-08-07 08:32:04,311 INFO fire-train frames: 151500 items, 108.5s elapsed
2026-08-07 08:32:04,522 INFO fire-train frames: 152000 items, 108.7s elapsed
2026-08-07 08:32:04,699 INFO fire-train frames: 152500 items, 108.8s elapsed
2026-08-07 08:32:04,866 INFO fire-train frames: 153000 items, 109.0s elapsed
2026-08-07 08:32:05,083 INFO fire-train frames: 153500 items, 109.2s elapsed
2026-08-07 08:32:05,309 INFO fire-train frames: 154000 items, 109.5s elapsed
2026-08-07 08:32:05,508 INFO fire-train frames: 154500 items, 109.7s elapsed
2026-08-07 08:32:05,682 INFO fire-train frames: 155000 items, 109.8s elapsed
2026-08-07 08:32:05,876 INFO fire-train frames: 155500 items, 110.0s elapsed
2026-08-07 08:32:06,143 INFO fire-train frames: 156000 items, 110.3s elapsed
2026-08-07 08:32:06,332 INFO fire-train frames: 156500 items, 110.5s elapsed
2026-08-07 08:32:06,504 INFO fire-train frames: 157000 items, 110.7s elapsed
2026-08-07 08:32:06,912 INFO fire-train frames: 157500 items, 111.1s elapsed
2026-08-07 08:32:07,057 INFO fire-train frames: 158000 items, 111.2s elapsed
2026-08-07 08:32:07,234 INFO fire-train frames: 158500 items, 111.4s elapsed
2026-08-07 08:32:07,413 INFO fire-train frames: 159000 items, 111.6s elapsed
2026-08-07 08:32:07,640 INFO fire-train frames: 159500 items, 111.8s elapsed
2026-08-07 08:32:07,834 INFO fire-train frames: 160000 items, 112.0s elapsed
2026-08-07 08:32:08,136 INFO fire-train frames: 160500 items, 112.3s elapsed
2026-08-07 08:32:08,648 INFO fire-train frames: 161000 items, 112.8s elapsed
2026-08-07 08:32:08,789 INFO fire-train frames: 161500 items, 112.9s elapsed
2026-08-07 08:32:08,939 INFO fire-train frames: 162000 items, 113.1s elapsed
2026-08-07 08:32:09,089 INFO fire-train frames: 162500 items, 113.2s elapsed
2026-08-07 08:32:09,236 INFO fire-train frames: 163000 items, 113.4s elapsed
2026-08-07 08:32:09,414 INFO fire-train frames: 163500 items, 113.6s elapsed
2026-08-07 08:32:09,566 INFO fire-train frames: 164000 items, 113.7s elapsed
2026-08-07 08:32:09,769 INFO fire-train frames: 164500 items, 113.9s elapsed
2026-08-07 08:32:10,219 INFO fire-train frames: 165000 items, 114.4s elapsed
2026-08-07 08:32:10,431 INFO fire-train frames: 165500 items, 114.6s elapsed
2026-08-07 08:32:10,607 INFO fire-train frames: 166000 items, 114.8s elapsed
2026-08-07 08:32:10,761 INFO fire-train frames: 166500 items, 114.9s elapsed
2026-08-07 08:32:10,950 INFO fire-train frames: 167000 items, 115.1s elapsed
2026-08-07 08:32:11,169 INFO fire-train frames: 167500 items, 115.3s elapsed
2026-08-07 08:32:11,440 INFO fire-train frames: 168000 items, 115.6s elapsed
2026-08-07 08:32:11,734 INFO fire-train frames: 168500 items, 115.9s elapsed
